Time_ns,Protein_RMSD,Ligand_RMSD
0.0,0.0,0.0
0.01,0.66663617,0.1530367
0.02,0.87917143,0.40356845
0.03,0.9622211,0.25071585
0.04,1.1227553,0.35289848
0.05,1.2165668,0.25055563
0.06,1.1032573,0.21843784
0.07,1.1331716,0.2405628
0.08,1.4864523,0.2967922
0.09,1.4686669,0.4475466
0.1,1.1855109,0.14239688
0.11,1.2333555,0.25831586
0.12,1.2489552,0.30024543
0.13,1.3575679,0.23370749
0.14,1.4768174,0.29541916
0.15,1.3874613,0.30902538
0.16,1.552791,0.17997512
0.17,1.36586,0.22730005
0.18,1.3284951,0.2050567
0.19,1.5033398,0.28915113
0.2,1.4119531,0.18717633
0.21,1.3016535,0.17993677
0.22,1.3283037,0.3222929
0.23,1.4329189,0.30683094
0.24,1.5710055,0.2647642
0.25,1.5207086,0.33624113
0.26,1.450827,0.28345114
0.27,1.6133227,0.3796235
0.28,1.7207217,0.252546
0.29,1.4048629,0.2219709
0.3,1.5132091,0.1972655
0.31,1.5685105,0.38910258
0.32,1.3273077,0.29417625
0.33,1.5700771,0.3044373
0.34,1.4107399,0.35048112
0.35,1.4116528,0.11011
0.36,1.2364856,0.3241622
0.37,1.438033,0.1804208
0.38,1.3293881,0.2946962
0.39,1.2205182,0.25757885
0.4,1.1919718,0.16494644
0.41,1.3320255,0.23966917
0.42,1.5067191,0.36161107
0.43,1.4029789,0.2640642
0.44,1.4344918,0.22523978
0.45,1.6593876,0.2218069
0.46,1.7452095,0.44160658
0.47,1.7537279,0.26026857
0.48,1.7384154,0.2667591
0.49,1.7035509,0.1214468
0.5,1.6444442,0.34975892
0.51,1.4779994,0.3620879
0.52,1.6036783,0.40896133
0.53,1.4777241,0.24624401
0.54,1.3581548,0.34332988
0.55,1.2133572,0.2511434
0.56,1.2914146,0.21718769
0.57,1.2719429,0.25013205
0.58,1.2627792,0.18579693
0.59,1.3071645,0.3749907
0.6,1.2153258,0.31605557
0.61,1.2884836,0.10120877
0.62,1.2203932,0.20647761
0.63,1.4047542,0.24665645
0.64,1.2580442,0.39132628
0.65,1.2854273,0.24323177
0.66,1.2387733,0.16603453
0.67,1.2709694,0.35407525
0.68,1.2889311,0.1777547
0.69,1.306983,0.32134736
0.7,1.2501221,0.2948856
0.71,1.2216706,0.31789637
0.72,1.0874072,0.28550225
0.73,1.1001333,0.27038938
0.74,1.071908,0.35216343
0.75,0.89311904,0.24138296
0.76,1.0313783,0.34841454
0.77,1.0035845,0.17689137
0.78,1.1395127,0.25363427
0.79,1.314885,0.21077217
0.8,1.1493495,0.40596023
0.81,1.276015,0.1943916
0.82,1.310442,0.20494959
0.83,1.4249814,0.22575453
0.84,1.1840799,0.26508865
0.85,1.1498362,0.2538964
0.86,1.2344272,0.19359274
0.87,1.0644321,0.26197937
0.88,1.0142385,0.35733664
0.89,0.97433776,0.2555344
0.9,1.04139,0.17570986
0.91,1.0163425,0.26548123
0.92,1.1305053,0.2346479
0.93,1.19861,0.33441496
0.94,1.1939898,0.35813463
0.95,1.1391406,0.3021971
0.96,1.2020141,0.29029024
0.97,1.1693404,0.28015378
0.98,1.0639224,0.13149284
0.99,1.1649972,0.2140069
1.0,1.1654046,0.33886376
1.01,1.1243095,0.1345912
1.02,1.0900545,0.19566554
1.03,1.1335456,0.2448207
1.04,1.17651,0.27162108
1.05,0.9801843,0.3007382
1.06,1.1883963,0.23318069
1.07,1.1572584,0.18744431
1.08,0.9744595,0.24513827
1.09,1.2767324,0.19754201
1.1,1.1538985,0.24571858
1.11,1.266533,0.15273713
1.12,1.3017577,0.34312877
1.13,1.2125745,0.32618427
1.14,1.2094384,0.4171275
1.15,1.1140842,0.22968896
1.16,1.0379817,0.22080329
1.17,1.1253495,0.24730423
1.18,1.2040998,0.21454275
1.19,0.9789554,0.27034068
1.2,1.0485935,0.3092669
1.21,0.9895148,0.2769531
1.22,1.0643685,0.19334301
1.23,1.1103039,0.24879658
1.24,1.119943,0.19452065
1.25,1.2419991,0.33225036
1.26,1.3478166,0.40012097
1.27,1.2916903,0.1461542
1.28,1.2797167,0.24023396
1.29,1.0980817,0.31245983
1.3,1.1258316,0.19372232
1.31,1.1163039,0.16846913
1.32,1.1392596,0.19451743
1.33,1.0706577,0.32070822
1.34,1.1780796,0.2996828
1.35,1.0585065,0.13725463
1.36,1.0214343,0.14187601
1.37,0.9614455,0.13316652
1.38,1.0245501,0.17861739
1.39,1.2175976,0.21880232
1.4,0.97030985,0.2712281
1.41,1.0194739,0.21563372
1.42,1.021451,0.35234332
1.43,1.1478438,0.2392657
1.44,1.1049925,0.17278242
1.45,1.1033342,0.28935286
1.46,1.1304153,0.22902696
1.47,1.1394383,0.22681923
1.48,1.1067555,0.3142718
1.49,1.1586347,0.1701626
1.5,0.966616,0.1737565
1.51,1.1598632,0.33207282
1.52,1.1976902,0.16743061
1.53,1.233053,0.2994545
1.54,1.179101,0.24039583
1.55,1.0862997,0.27227628
1.56,1.038439,0.30455685
1.57,1.1597171,0.16905653
1.58,1.0053061,0.38920093
1.59,0.9972972,0.200095
1.6,1.1398102,0.2014388
1.61,0.9377893,0.18956451
1.62,0.94510084,0.14377812
1.63,0.95093095,0.19855261
1.64,1.2024653,0.31175825
1.65,1.1217431,0.3479226
1.66,1.2762675,0.21871912
1.67,1.4460397,0.2907977
1.68,1.4243745,0.26492056
1.69,1.3757668,0.24497442
1.7,1.3311852,0.2331861
1.71,1.4061778,0.2739991
1.72,1.427834,0.27144083
1.73,1.5771234,0.7131687
1.74,1.4374788,0.37163103
1.75,1.646999,0.1684803
1.76,1.5888084,0.23471206
1.77,1.7285861,0.42925507
1.78,1.7091746,0.28478715
1.79,1.7719245,0.2511359
1.8,1.5656111,0.21969801
1.81,1.3707418,0.17159456
1.82,1.2956874,0.2287501
1.83,1.2277617,0.21206015
1.84,1.3338572,0.22974631
1.85,1.4376793,0.3906539
1.86,1.3127041,0.23001379
1.87,1.2882994,0.17128715
1.88,1.2034096,0.1559083
1.89,1.2669077,0.23414198
1.9,1.0999484,0.21112612
1.91,1.2412208,0.19994758
1.92,1.2895097,0.17293489
1.93,1.2867719,0.19922453
1.94,1.2526286,0.30701286
1.95,1.1461143,0.20373678
1.96,1.225578,0.43549046
1.97,1.1861115,0.25633115
1.98,1.2587988,0.25353286
1.99,1.0754609,0.32090577
2.0,1.2111195,0.16132739
2.01,1.1811267,0.3024669
2.02,1.1044706,0.24186336
2.03,1.1049771,0.3167199
2.04,1.2497152,0.6300591
2.05,1.2283553,0.32029516
2.06,1.361907,0.34024775
2.07,1.3620439,0.2576032
2.08,1.4098742,0.31935945
2.09,1.1810118,0.2507984
2.1,1.2258823,0.24920225
2.11,1.0719239,0.18532695
2.12,1.1272763,0.2771705
2.13,1.1621559,0.19475919
2.14,1.3469988,0.16859943
2.15,1.2820994,0.27726328
2.16,1.1969255,0.20996094
2.17,1.1846383,0.50156677
2.18,1.1721064,0.25244412
2.19,1.3157743,0.13180262
2.2,1.2503119,0.5636023
2.21,1.2947712,0.253201
2.22,1.3527386,0.50541854
2.23,1.2078394,0.35217053
2.24,1.2984194,0.5032402
2.25,1.1536194,0.24325497
2.26,1.1442934,0.18299666
2.27,1.0591149,0.2250921
2.28,1.1714408,0.3118287
2.29,1.0068228,0.22430468
2.3,0.9144482,0.2643468
2.31,0.9839133,0.31861988
2.32,1.1057746,0.118147284
2.33,0.9694358,0.26605964
2.34,1.1226345,0.3451216
2.35,1.0521768,0.25672492
2.36,1.1513392,0.36359054
2.37,1.0738044,0.34346876
2.38,1.075587,0.19102511
2.39,0.99721223,0.14352916
2.4,1.0569355,0.28914896
2.41,1.148656,0.27125123
2.42,1.0084213,0.22571284
2.43,0.94094783,0.21135184
2.44,1.0400866,0.28811643
2.45,1.153046,0.37314063
2.46,1.1755152,0.19609155
2.47,1.1671345,0.1683499
2.48,1.0984058,0.2948601
2.49,1.243827,0.21519682
2.5,1.3285334,0.16463423
2.51,1.3679314,0.1603991
2.52,1.285137,0.21552311
2.53,1.1925548,0.1467112
2.54,1.2677639,0.2649111
2.55,1.31061,0.32441366
2.56,1.2966423,0.23571235
2.57,1.1103039,0.34733963
2.58,1.0982516,0.18627584
2.59,1.0888095,0.312267
2.6,1.1288695,0.34902808
2.61,1.1108687,0.20248263
2.62,1.2219759,0.25603235
2.63,1.332878,0.21259205
2.64,1.2636247,0.22012597
2.65,1.2195733,0.27409756
2.66,1.2841208,0.4396587
2.67,1.1546477,0.32075912
2.68,1.0723033,0.25245902
2.69,1.0881709,0.31491998
2.7,1.0263027,0.20727524
2.71,1.0229769,0.32612267
2.72,1.0434555,0.3157656
2.73,1.0189083,0.29739833
2.74,0.9756419,0.3221254
2.75,0.90914893,0.27402657
2.76,0.97874755,0.15588818
2.77,0.9417043,0.32587442
2.78,0.9437365,0.19865054
2.79,1.1887101,0.13701671
2.8,1.072746,0.256407
2.81,1.0782791,0.29766613
2.82,1.0309671,0.2871217
2.83,1.1264037,0.14435299
2.84,1.2695813,0.13653505
2.85,1.2603736,0.2539705
2.86,1.2963415,0.31530625
2.87,1.1669457,0.20120195
2.88,1.376937,0.33550888
2.89,1.2673492,0.22178993
2.9,1.1795466,0.33685818
2.91,1.0651169,0.2787258
2.92,1.0182757,0.53250945
2.93,0.98146343,0.30468866
2.94,0.87350285,0.19445613
2.95,1.0414388,0.23557124
2.96,1.0104033,0.29893234
2.97,1.0376387,0.15651079
2.98,1.086565,0.27519408
2.99,1.0421224,0.19217776
3.0,1.0503544,0.28541657
3.01,1.1368761,0.16265973
3.02,1.1114637,0.19350521
3.03,0.9907477,0.30656907
3.04,1.0866274,0.22981183
3.05,1.062168,0.19761188
3.06,1.1301004,0.2898923
3.07,1.0766584,0.37212536
3.08,1.1809257,0.21350792
3.09,1.1761208,0.14436167
3.1,1.116076,0.40963736
3.11,1.0605867,0.21388373
3.12,1.0451115,0.27003646
3.13,1.0988997,0.29621032
3.14,1.0380471,0.12119858
3.15,1.0261705,0.35092658
3.16,1.2329017,0.2582794
3.17,1.167178,0.33388925
3.18,1.2732086,0.278647
3.19,1.1386195,0.23737806
3.2,1.2283968,0.12823653
3.21,1.2964592,0.18296921
3.22,1.3617077,0.22459261
3.23,1.4190798,0.24306403
3.24,1.4459575,0.16306809
3.25,1.5597306,0.18641052
3.26,1.3752366,0.32696813
3.27,1.3880843,0.24316469
3.28,1.5649829,0.407986
3.29,1.2414393,0.21796627
3.3,1.2813056,0.30053577
3.31,1.1587664,0.14376938
3.32,1.1296952,0.42878124
3.33,1.0352995,0.15584391
3.34,1.0156751,0.16037172
3.35,0.93999237,0.22912008
3.36,0.9978071,0.20585679
3.37,1.0492723,0.27494547
3.38,1.0168095,0.29809582
3.39,1.2549138,0.20146683
3.4,1.2053664,0.18300009
3.41,1.200405,0.26056492
3.42,1.1588249,0.27557912
3.43,1.2846093,0.37958878
3.44,1.1745774,0.26146632
3.45,1.1050231,0.59101355
3.46,0.9483601,0.36177582
3.47,0.9174653,0.31735316
3.48,1.0111413,0.23591189
3.49,0.977881,0.3604989
3.5,1.1539867,0.3733037
3.51,1.2240969,0.17800513
3.52,1.2434726,0.23071647
3.53,1.1222115,0.31793386
3.54,1.0313289,0.31291932
3.55,1.189651,0.3523273
3.56,1.1958202,0.19251701
3.57,1.0443811,0.25538456
3.58,0.9557327,0.12174607
3.59,1.0840342,0.26114938
3.6,1.1313598,0.22362676
3.61,1.1247016,0.21908602
3.62,1.0669618,0.21948658
3.63,1.1857255,0.37847143
3.64,1.0303915,0.26620346
3.65,1.2202126,0.22865957
3.66,1.0776815,0.19457869
3.67,1.0329058,0.3123976
3.68,1.075855,0.3938657
3.69,1.075587,0.30749273
3.7,1.0616252,0.28065947
3.71,1.0332177,0.25538456
3.72,1.1652737,0.22693539
3.73,1.2342212,0.2840901
3.74,1.1378152,0.19157283
3.75,0.9719858,0.22393516
3.76,0.9496821,0.2470123
3.77,1.036167,0.16553497
3.78,1.01969,0.3389193
3.79,0.9182966,0.27499565
3.8,1.0938431,0.34794062
3.81,1.1227856,0.28160128
3.82,1.0068396,0.14308259
3.83,1.1797335,0.43594405
3.84,1.2503933,0.30278826
3.85,1.3763704,0.5117558
3.86,1.3637854,0.37687993
3.87,1.4244101,0.16767399
3.88,1.3482946,0.2876304
3.89,1.1595708,0.2202029
3.9,1.0777916,0.19189024
3.91,1.0023167,0.15871218
3.92,1.19372,0.3345163
3.93,1.1011653,0.23280369
3.94,1.1953238,0.21163961
3.95,1.1184736,0.2077741
3.96,1.2438952,0.27591586
3.97,1.2089057,0.18644081
3.98,1.0972631,0.34420595
3.99,1.115681,0.25967005
4.0,1.2100972,0.2390138
4.01,1.0614655,0.15733045
4.02,1.2123508,0.22058439
4.03,0.9793364,0.27623403
4.04,1.0166595,0.17361201
4.05,1.0119627,0.27347192
4.06,0.9479667,0.2394046
4.07,1.1696159,0.37526667
4.08,1.2847544,0.3389175
4.09,1.1901783,0.25695452
4.1,1.2431043,0.24393238
4.11,1.1840084,0.36852
4.12,1.1855395,0.29832515
4.13,1.2026204,0.2777494
4.14,1.1548532,0.32261395
4.15,1.2610863,0.2895826
4.16,1.2347294,0.28753224
4.17,1.10697,0.22658399
4.18,1.1027654,0.23737806
4.19,0.907581,0.2859261
4.2,0.9936184,0.25490013
4.21,0.9137991,0.14733
4.22,0.9561229,0.28270864
4.23,0.8637829,0.25805098
4.24,0.8661938,0.2841939
4.25,0.9249559,0.24949667
4.26,0.8696318,0.29473028
4.27,0.9209697,0.27129054
4.28,0.91635585,0.2634338
4.29,0.93842185,0.27561098
4.3,0.88253975,0.21618874
4.31,1.0805724,0.28396863
4.32,1.0208699,0.21616262
4.33,0.94996774,0.24962237
4.34,1.0372956,0.29222038
4.35,0.9175023,0.24943127
4.36,0.8442482,0.23843823
4.37,0.9637352,0.22499174
4.38,1.1336205,0.15620181
4.39,1.0309343,0.37634188
4.4,1.1216373,0.31410608
4.41,1.0379491,0.38766322
4.42,0.88027,0.17757815
4.43,0.9902855,0.2862682
4.44,0.93755424,0.20539606
4.45,0.99612355,0.2531465
4.46,1.1041023,0.2165599
4.47,1.3822705,0.18964392
4.48,1.3621683,0.27922732
4.49,1.4940975,0.22376138
4.5,1.4340187,0.347735
4.51,1.1661317,0.21148242
4.52,1.1576246,0.33815947
4.53,1.1660154,0.325086
4.54,1.1513244,0.1304485
4.55,1.0328238,0.3500082
4.56,1.2164413,0.26389068
4.57,1.026121,0.10755613
4.58,0.97992474,0.7916174
4.59,1.0102521,0.1836845
4.6,0.9955447,0.174452
4.61,0.99741626,0.15141693
4.62,1.0493369,0.37380424
4.63,1.1405982,0.33492115
4.64,1.0856284,0.21911465
4.65,1.0814819,0.1542414
4.66,0.99115825,0.18983239
4.67,1.0394508,0.16875938
4.68,1.026154,0.3409109
4.69,0.9276647,0.42637473
4.7,1.1044706,0.15879911
4.71,1.0682005,0.40920675
4.72,1.0169263,0.24131277
4.73,1.1020579,0.2460962
4.74,1.101581,0.27792552
4.75,1.0925403,0.33926162
4.76,1.1433152,0.19393273
4.77,1.1414601,0.26508865
4.78,1.0553143,0.13653046
4.79,1.1204274,0.16703291
4.8,1.1591468,0.34851897
4.81,1.1022887,0.2952471
4.82,1.0322819,0.4523379
4.83,1.2788023,0.16562968
4.84,1.2707427,0.35227206
4.85,1.093998,0.20245783
4.86,1.040429,0.18507627
4.87,0.94375443,0.3997649
4.88,1.1109145,0.23889041
4.89,1.0042094,0.31568214
4.9,1.036347,0.22120073
4.91,1.033923,0.34790096
4.92,1.1052839,0.2422185
4.93,1.0530144,0.30319
4.94,1.1433597,0.4875148
4.95,1.2011956,0.19535425
4.96,1.0606346,0.24321629
4.97,1.0470887,0.51526976
4.98,1.1699493,0.3403971
4.99,1.1874685,0.26000568
5.0,1.2649256,0.2647168
