Time_ns,Helix_Fraction,Sheet_Fraction,Coil_Fraction,Raw_Contacts,Smoothed_Contacts,Rolling_Corr_Contacts_vs_Sheet
1.659999966621399,0.18681318681318682,0.25274725274725274,0.5494505494505495,12,11.196078431372548,0.06148859266372714
1.6699999570846558,0.18681318681318682,0.23076923076923078,0.5714285714285714,12,11.235294117647058,0.12248588583399099
1.6799999475479126,0.18681318681318682,0.24175824175824176,0.5604395604395604,11,11.235294117647058,0.08248563626643984
1.690000057220459,0.17582417582417584,0.2967032967032967,0.5164835164835165,11,11.235294117647058,0.038171471321596824
1.7000000476837158,0.14285714285714285,0.25274725274725274,0.5934065934065934,11,11.254901960784315,0.14485568634343185
1.7100000381469727,0.10989010989010989,0.25274725274725274,0.6263736263736264,11,11.235294117647058,-0.025673895497102677
1.7200000286102295,0.14285714285714285,0.23076923076923078,0.6153846153846154,12,11.235294117647058,-0.11980590279922682
1.7300000190734863,0.17582417582417584,0.2857142857142857,0.5274725274725275,12,11.235294117647058,-0.2288056742542989
1.7400000095367432,0.15384615384615385,0.23076923076923078,0.6043956043956044,10,11.235294117647058,-0.3462010651763593
1.75,0.18681318681318682,0.23076923076923078,0.5714285714285714,12,11.235294117647058,-0.5027328910307125
1.7599999904632568,0.14285714285714285,0.2857142857142857,0.5604395604395604,12,11.235294117647058,-0.3722163742157197
1.7699999809265137,0.18681318681318682,0.23076923076923078,0.5714285714285714,9,11.235294117647058,-0.27148901774022943
1.7799999713897705,0.14285714285714285,0.23076923076923078,0.6153846153846154,12,11.215686274509803,-0.17961214818829221
1.7899999618530273,0.14285714285714285,0.23076923076923078,0.6153846153846154,12,11.215686274509803,-0.10684894013633746
1.7999999523162842,0.14285714285714285,0.23076923076923078,0.6153846153846154,11,11.215686274509803,-0.009074846780960499
1.809999942779541,0.10989010989010989,0.25274725274725274,0.6263736263736264,11,11.176470588235293,0.06318100830488846
1.8200000524520874,0.14285714285714285,0.25274725274725274,0.5934065934065934,11,11.176470588235293,-0.0068155843673680105
1.8300000429153442,0.17582417582417584,0.2967032967032967,0.5164835164835165,12,11.156862745098039,0.03364140710495475
1.840000033378601,0.17582417582417584,0.2857142857142857,0.5274725274725275,11,11.156862745098039,0.06668209136333692
1.850000023841858,0.14285714285714285,0.2857142857142857,0.5604395604395604,10,11.117647058823529,0.13421092500296855
1.8600000143051147,0.17582417582417584,0.2857142857142857,0.5274725274725275,11,11.117647058823529,0.08674320300231746
1.8700000047683716,0.15384615384615385,0.2967032967032967,0.5384615384615384,10,11.07843137254902,0.12612726355019985
1.8799999952316284,0.17582417582417584,0.23076923076923078,0.5824175824175825,11,11.07843137254902,0.18234713814761885
1.8899999856948853,0.10989010989010989,0.23076923076923078,0.6483516483516484,12,11.07843137254902,0.059740690771072476
1.899999976158142,0.17582417582417584,0.23076923076923078,0.5824175824175825,11,11.07843137254902,0.12377336681867918
1.909999966621399,0.17582417582417584,0.23076923076923078,0.5824175824175825,12,11.07843137254902,0.199814692471836
1.9199999570846558,0.14285714285714285,0.23076923076923078,0.6153846153846154,12,11.058823529411764,0.3176856553158447
1.9299999475479126,0.14285714285714285,0.23076923076923078,0.6153846153846154,10,11.058823529411764,0.4962424145027674
1.940000057220459,0.10989010989010989,0.25274725274725274,0.6263736263736264,11,11.058823529411764,0.5622176885209762
1.9500000476837158,0.14285714285714285,0.23076923076923078,0.6153846153846154,12,11.058823529411764,0.6394946583260609
1.9600000381469727,0.23076923076923078,0.23076923076923078,0.5274725274725275,11,11.058823529411764,0.6224722860103822
1.9700000286102295,0.17582417582417584,0.23076923076923078,0.5824175824175825,11,11.07843137254902,0.5093128224045493
1.9800000190734863,0.17582417582417584,0.23076923076923078,0.5824175824175825,11,11.058823529411764,0.4493179687108194
1.9900000095367432,0.15384615384615385,0.25274725274725274,0.5824175824175825,11,11.058823529411764,0.4273521617238839
2.0,0.18681318681318682,0.25274725274725274,0.5494505494505495,11,11.07843137254902,0.5142880531433357
2.009999990463257,0.16483516483516483,0.26373626373626374,0.5604395604395604,11,11.07843137254902,0.5260864550878316
2.0199999809265137,0.18681318681318682,0.26373626373626374,0.5384615384615384,10,11.07843137254902,0.49290783485143785
2.0299999713897705,0.15384615384615385,0.23076923076923078,0.6043956043956044,11,11.117647058823529,0.438971079920846
2.0399999618530273,0.10989010989010989,0.25274725274725274,0.6263736263736264,11,11.117647058823529,0.2894365177450361
2.049999952316284,0.14285714285714285,0.25274725274725274,0.5934065934065934,11,11.117647058823529,0.28285176387518723
2.059999942779541,0.21978021978021978,0.2857142857142857,0.4835164835164835,11,11.117647058823529,0.1361234276939981
2.069999933242798,0.17582417582417584,0.25274725274725274,0.5604395604395604,11,11.117647058823529,0.27144709997301275
2.0799999237060547,0.23076923076923078,0.2967032967032967,0.46153846153846156,11,11.137254901960784,0.2058554454907981
2.0899999141693115,0.15384615384615385,0.23076923076923078,0.6043956043956044,10,11.117647058823529,0.1019873093255959
2.0999999046325684,0.21978021978021978,0.25274725274725274,0.5164835164835165,10,11.137254901960784,0.034792570765811305
2.109999895095825,0.18681318681318682,0.26373626373626374,0.5384615384615384,11,11.156862745098039,-0.12812599941826125
2.119999885559082,0.18681318681318682,0.25274725274725274,0.5494505494505495,11,11.156862745098039,-0.19188687491502424
2.130000114440918,0.18681318681318682,0.26373626373626374,0.5384615384615384,11,11.176470588235293,-0.22435631845221518
2.140000104904175,0.21978021978021978,0.25274725274725274,0.5164835164835165,11,11.176470588235293,-0.19814848097574997
2.1500000953674316,0.14285714285714285,0.24175824175824176,0.6043956043956044,11,11.156862745098039,-0.1650553793842472
2.1600000858306885,0.17582417582417584,0.23076923076923078,0.5824175824175825,11,11.196078431372548,-0.2124988735837784
2.1700000762939453,0.18681318681318682,0.26373626373626374,0.5384615384615384,11,11.176470588235293,-0.2323753123053558
2.180000066757202,0.18681318681318682,0.23076923076923078,0.5714285714285714,12,11.196078431372548,-0.16929567841331605
2.190000057220459,0.18681318681318682,0.2857142857142857,0.5164835164835165,11,11.215686274509803,-0.03461803739987428
2.200000047683716,0.10989010989010989,0.25274725274725274,0.6263736263736264,11,11.215686274509803,-0.019781297153484326
2.2100000381469727,0.23076923076923078,0.24175824175824176,0.5164835164835165,11,11.196078431372548,0.23759390628173208
2.2200000286102295,0.15384615384615385,0.25274725274725274,0.5824175824175825,12,11.196078431372548,0.113675879896334
2.2300000190734863,0.21978021978021978,0.23076923076923078,0.5384615384615384,11,11.196078431372548,0.34671142189066373
2.240000009536743,0.14285714285714285,0.23076923076923078,0.6153846153846154,12,11.196078431372548,0.1949666755731009
2.25,0.18681318681318682,0.23076923076923078,0.5714285714285714,11,11.176470588235293,0.20282307471601857
2.259999990463257,0.14285714285714285,0.24175824175824176,0.6043956043956044,12,11.176470588235293,0.23275815797933758
2.2699999809265137,0.17582417582417584,0.23076923076923078,0.5824175824175825,12,11.176470588235293,0.1706655754995788
2.2799999713897705,0.18681318681318682,0.26373626373626374,0.5384615384615384,11,11.196078431372548,0.2771197880217576
2.2899999618530273,0.14285714285714285,0.24175824175824176,0.6043956043956044,12,11.196078431372548,0.29213856631659385
2.299999952316284,0.18681318681318682,0.2857142857142857,0.5164835164835165,12,11.196078431372548,0.31890144177293356
2.309999942779541,0.15384615384615385,0.23076923076923078,0.6043956043956044,11,11.176470588235293,0.2940790840407585
2.319999933242798,0.14285714285714285,0.23076923076923078,0.6153846153846154,11,11.176470588235293,0.2776573861497784
2.3299999237060547,0.21978021978021978,0.2857142857142857,0.4835164835164835,12,11.196078431372548,0.30524606975751417
2.3399999141693115,0.15384615384615385,0.24175824175824176,0.5934065934065934,11,11.215686274509803,0.3526992578592862
2.3499999046325684,0.15384615384615385,0.2857142857142857,0.5494505494505495,12,11.254901960784315,0.2948544391606753
2.359999895095825,0.21978021978021978,0.23076923076923078,0.5384615384615384,11,11.27450980392157,0.17867255401342494
2.369999885559082,0.18681318681318682,0.25274725274725274,0.5494505494505495,11,11.27450980392157,0.05593078254752162
2.380000114440918,0.14285714285714285,0.25274725274725274,0.5934065934065934,11,11.254901960784315,0.0031137104418837345
2.390000104904175,0.18681318681318682,0.23076923076923078,0.5714285714285714,11,11.254901960784315,-0.11759325837053211
2.4000000953674316,0.18681318681318682,0.2857142857142857,0.5164835164835165,11,11.27450980392157,-0.031879685612477504
2.4100000858306885,0.15384615384615385,0.26373626373626374,0.5714285714285714,13,11.27450980392157,-0.05823138118564366
2.4200000762939453,0.21978021978021978,0.25274725274725274,0.5164835164835165,11,11.27450980392157,-0.021382365622335427
2.430000066757202,0.14285714285714285,0.25274725274725274,0.5934065934065934,13,11.27450980392157,0.05487804878116102
2.440000057220459,0.13186813186813187,0.23076923076923078,0.6263736263736264,11,11.254901960784315,-0.02933992506156835
2.450000047683716,0.16483516483516483,0.26373626373626374,0.5604395604395604,11,11.27450980392157,-0.15334110515750835
2.4600000381469727,0.13186813186813187,0.2857142857142857,0.5714285714285714,11,11.27450980392157,-0.012888005816328417
2.4700000286102295,0.17582417582417584,0.24175824175824176,0.5714285714285714,11,11.313725490196079,-0.044628403039880866
2.4800000190734863,0.17582417582417584,0.23076923076923078,0.5824175824175825,11,11.313725490196079,0.02474732059723244
2.490000009536743,0.10989010989010989,0.23076923076923078,0.6483516483516484,11,11.333333333333334,0.024747320597870003
2.5,0.14285714285714285,0.25274725274725274,0.5934065934065934,10,11.333333333333334,0.07073158112922044
2.509999990463257,0.14285714285714285,0.23076923076923078,0.6153846153846154,11,11.372549019607844,0.08455586418684902
2.5199999809265137,0.18681318681318682,0.2967032967032967,0.5054945054945055,11,11.352941176470589,0.015374941461957252
2.5299999713897705,0.0989010989010989,0.23076923076923078,0.6593406593406593,11,11.333333333333334,0.054120117599311526
2.5399999618530273,0.21978021978021978,0.2857142857142857,0.4835164835164835,11,11.333333333333334,0.060993754558709784
2.549999952316284,0.14285714285714285,0.23076923076923078,0.6153846153846154,11,11.294117647058824,0.08876194703558159
2.559999942779541,0.14285714285714285,0.25274725274725274,0.5934065934065934,10,11.294117647058824,0.08544255415452454
2.569999933242798,0.14285714285714285,0.26373626373626374,0.5824175824175825,11,11.27450980392157,0.06950250263419822
2.5799999237060547,0.18681318681318682,0.2967032967032967,0.5054945054945055,12,11.294117647058824,0.07987875389555113
2.5899999141693115,0.15384615384615385,0.23076923076923078,0.6043956043956044,12,11.27450980392157,0.1609296482234116
2.5999999046325684,0.10989010989010989,0.25274725274725274,0.6263736263736264,12,11.27450980392157,0.12815441220121213
2.609999895095825,0.18681318681318682,0.23076923076923078,0.5714285714285714,11,11.27450980392157,0.16857347852777418
2.619999885559082,0.18681318681318682,0.23076923076923078,0.5714285714285714,11,11.254901960784315,0.2543158449383422
2.630000114440918,0.18681318681318682,0.24175824175824176,0.5604395604395604,10,11.27450980392157,0.2722658507714358
2.640000104904175,0.17582417582417584,0.23076923076923078,0.5824175824175825,11,11.313725490196079,0.4461397100762099
2.6500000953674316,0.2087912087912088,0.2857142857142857,0.4945054945054945,12,11.294117647058824,0.3051243635110364
2.6600000858306885,0.18681318681318682,0.2857142857142857,0.5164835164835165,11,11.294117647058824,0.4048016090229511
2.6700000762939453,0.14285714285714285,0.23076923076923078,0.6153846153846154,11,11.27450980392157,0.24845314868342247
2.680000066757202,0.18681318681318682,0.25274725274725274,0.5494505494505495,11,11.254901960784315,0.2484531486845185
2.690000057220459,0.18681318681318682,0.24175824175824176,0.5604395604395604,11,11.235294117647058,0.2229506436303745
2.700000047683716,0.18681318681318682,0.25274725274725274,0.5494505494505495,12,11.254901960784315,0.03764975542469619
2.7100000381469727,0.21978021978021978,0.23076923076923078,0.5384615384615384,11,11.254901960784315,0.039754870214181864
2.7200000286102295,0.17582417582417584,0.2857142857142857,0.5274725274725275,13,11.27450980392157,0.05972515077912536
2.7300000190734863,0.17582417582417584,0.24175824175824176,0.5714285714285714,12,11.254901960784315,-0.019469806272631823
2.740000009536743,0.18681318681318682,0.23076923076923078,0.5714285714285714,12,11.254901960784315,-0.09407007604167028
2.75,0.17582417582417584,0.24175824175824176,0.5714285714285714,12,11.254901960784315,-0.08045490037858714
2.759999990463257,0.14285714285714285,0.23076923076923078,0.6153846153846154,13,11.27450980392157,-0.10162666963460605
2.7699999809265137,0.10989010989010989,0.23076923076923078,0.6483516483516484,11,11.27450980392157,-0.019636174091301153
2.7799999713897705,0.17582417582417584,0.2967032967032967,0.5164835164835165,11,11.27450980392157,0.03507037940194936
2.7899999618530273,0.18681318681318682,0.23076923076923078,0.5714285714285714,11,11.294117647058824,0.10698072671807736
2.799999952316284,0.18681318681318682,0.23076923076923078,0.5714285714285714,10,11.294117647058824,0.09949964933304681
2.809999942779541,0.21978021978021978,0.25274725274725274,0.5164835164835165,12,11.333333333333334,0.16692081348947282
2.819999933242798,0.18681318681318682,0.23076923076923078,0.5714285714285714,10,11.392156862745098,0.091604821167651
2.8299999237060547,0.18681318681318682,0.25274725274725274,0.5494505494505495,12,11.411764705882353,0.20944954483227585
2.8399999141693115,0.15384615384615385,0.25274725274725274,0.5824175824175825,11,11.431372549019608,0.2558102534362546
2.8499999046325684,0.18681318681318682,0.23076923076923078,0.5714285714285714,11,11.431372549019608,0.2919515084266166
2.859999895095825,0.18681318681318682,0.23076923076923078,0.5714285714285714,12,11.431372549019608,0.3538910237120769
2.869999885559082,0.10989010989010989,0.25274725274725274,0.6263736263736264,10,11.470588235294118,0.3085050962855866
2.880000114440918,0.24175824175824176,0.24175824175824176,0.5054945054945055,12,11.490196078431373,0.2287293798058781
2.890000104904175,0.14285714285714285,0.26373626373626374,0.5824175824175825,13,11.529411764705882,0.24149046267135205
2.9000000953674316,0.17582417582417584,0.25274725274725274,0.5604395604395604,10,11.509803921568627,0.17574834283674973
2.9100000858306885,0.16483516483516483,0.25274725274725274,0.5714285714285714,11,11.509803921568627,0.4428981093824533
2.9200000762939453,0.1978021978021978,0.25274725274725274,0.5384615384615384,12,11.490196078431373,0.3459132872055505
2.930000066757202,0.23076923076923078,0.26373626373626374,0.4945054945054945,10,11.509803921568627,0.28012697731107555
2.940000057220459,0.15384615384615385,0.23076923076923078,0.6043956043956044,12,11.529411764705882,0.3443799820068358
2.950000047683716,0.18681318681318682,0.2857142857142857,0.5164835164835165,12,11.529411764705882,0.2727609558705343
2.9600000381469727,0.10989010989010989,0.2857142857142857,0.5934065934065934,11,11.549019607843137,0.27557677828329097
2.9700000286102295,0.21978021978021978,0.23076923076923078,0.5384615384615384,12,11.588235294117647,0.23138856262375404
2.9800000190734863,0.23076923076923078,0.2857142857142857,0.4725274725274725,10,11.568627450980392,0.1340032150735078
2.990000009536743,0.18681318681318682,0.25274725274725274,0.5494505494505495,11,11.588235294117647,-0.014667567462642942
3.0,0.15384615384615385,0.23076923076923078,0.6043956043956044,11,11.588235294117647,-0.046090445420863733
3.009999990463257,0.15384615384615385,0.2857142857142857,0.5494505494505495,11,11.588235294117647,-0.08316168879993502
3.0199999809265137,0.16483516483516483,0.25274725274725274,0.5714285714285714,11,11.549019607843137,-0.01459818237119087
3.0299999713897705,0.1978021978021978,0.25274725274725274,0.5384615384615384,11,11.549019607843137,-0.01459818237119087
3.0399999618530273,0.21978021978021978,0.23076923076923078,0.5384615384615384,12,11.549019607843137,-0.014598182369686515
3.049999952316284,0.14285714285714285,0.2857142857142857,0.5604395604395604,11,11.529411764705882,-0.022735165918100455
3.059999942779541,0.1978021978021978,0.2857142857142857,0.5054945054945055,13,11.549019607843137,0.008606310913232176
3.069999933242798,0.10989010989010989,0.25274725274725274,0.6263736263736264,13,11.509803921568627,-0.024166867710372585
3.0799999237060547,0.14285714285714285,0.25274725274725274,0.5934065934065934,12,11.568627450980392,0.08095596519367446
3.0899999141693115,0.14285714285714285,0.23076923076923078,0.6153846153846154,13,11.568627450980392,-0.06959238989192681
3.0999999046325684,0.10989010989010989,0.25274725274725274,0.6263736263736264,12,11.549019607843137,0.05767486482077193
3.109999895095825,0.14285714285714285,0.25274725274725274,0.5934065934065934,12,11.549019607843137,-0.08325985246314055
3.119999885559082,0.17582417582417584,0.23076923076923078,0.5824175824175825,13,11.549019607843137,-0.07720796953565419
3.130000114440918,0.18681318681318682,0.26373626373626374,0.5384615384615384,12,11.588235294117647,0.023376229110700388
3.140000104904175,0.10989010989010989,0.2967032967032967,0.5824175824175825,12,11.568627450980392,-0.09602528755163216
3.1500000953674316,0.17582417582417584,0.25274725274725274,0.5604395604395604,10,11.509803921568627,-0.08989563240693939
3.1600000858306885,0.10989010989010989,0.25274725274725274,0.6263736263736264,12,11.509803921568627,-0.13568010505853936
3.1700000762939453,0.14285714285714285,0.25274725274725274,0.5934065934065934,10,11.509803921568627,-0.09387017159202476
3.180000066757202,0.10989010989010989,0.25274725274725274,0.6263736263736264,12,11.509803921568627,-0.0898720179328672
3.190000057220459,0.14285714285714285,0.25274725274725274,0.5934065934065934,12,11.529411764705882,-0.10228845597431602
3.200000047683716,0.10989010989010989,0.24175824175824176,0.6373626373626373,11,11.490196078431373,-0.08645573442730468
3.2100000381469727,0.14285714285714285,0.2857142857142857,0.5604395604395604,13,11.470588235294118,-0.048315589331271225
3.2200000286102295,0.14285714285714285,0.23076923076923078,0.6153846153846154,13,11.509803921568627,0.045435426822574766
3.2300000190734863,0.15384615384615385,0.2857142857142857,0.5494505494505495,12,11.490196078431373,0.06789639708955215
3.240000009536743,0.10989010989010989,0.26373626373626374,0.6153846153846154,13,11.529411764705882,0.04779199373196725
3.25,0.15384615384615385,0.23076923076923078,0.6043956043956044,12,11.529411764705882,0.1335120215391948
3.259999990463257,0.14285714285714285,0.25274725274725274,0.5934065934065934,12,11.529411764705882,0.13208477678499955
3.2699999809265137,0.10989010989010989,0.24175824175824176,0.6373626373626373,11,11.529411764705882,0.011487762160147318
3.2799999713897705,0.15384615384615385,0.2967032967032967,0.5384615384615384,11,11.509803921568627,0.21760883163048295
3.2899999618530273,0.15384615384615385,0.2967032967032967,0.5384615384615384,11,11.529411764705882,0.29692480367924007
3.299999952316284,0.23076923076923078,0.25274725274725274,0.5054945054945055,10,11.509803921568627,0.28011942449229355
3.309999942779541,0.18681318681318682,0.23076923076923078,0.5714285714285714,11,11.509803921568627,0.3075003430311114
3.319999933242798,0.14285714285714285,0.25274725274725274,0.5934065934065934,10,11.470588235294118,0.36562467000465615
