Time_ps,Protein_RMSD
0.0,0.0
10.0,0.66663617
20.0,0.87917143
30.0,0.9622211
40.0,1.1227553
50.0,1.2165668
60.0,1.1032573
70.0,1.1331716
80.0,1.4864523
90.0,1.4686669
100.0,1.1855109
110.0,1.2333555
120.0,1.2489552
130.0,1.3575679
140.0,1.4768174
150.0,1.3874613
160.0,1.552791
170.0,1.36586
180.0,1.3284951
190.0,1.5033398
200.0,1.4119531
210.0,1.3016535
220.0,1.3283037
230.0,1.4329189
240.0,1.5710055
250.0,1.5207086
260.0,1.450827
270.0,1.6133227
280.0,1.7207217
290.0,1.4048629
300.0,1.5132091
310.0,1.5685105
320.0,1.3273077
330.0,1.5700771
340.0,1.4107399
350.0,1.4116528
360.0,1.2364856
370.0,1.438033
380.0,1.3293881
390.0,1.2205182
400.0,1.1919718
410.0,1.3320255
420.0,1.5067191
430.0,1.4029789
440.0,1.4344918
450.0,1.6593876
460.0,1.7452095
470.0,1.7537279
480.0,1.7384154
490.0,1.7035509
500.0,1.6444442
510.0,1.4779994
520.0,1.6036783
530.0,1.4777241
540.0,1.3581548
550.0,1.2133572
560.0,1.2914146
570.0,1.2719429
580.0,1.2627792
590.0,1.3071645
600.0,1.2153258
610.0,1.2884836
620.0,1.2203932
630.0,1.4047542
640.0,1.2580442
650.0,1.2854273
660.0,1.2387733
670.0,1.2709694
680.0,1.2889311
690.0,1.306983
700.0,1.2501221
710.0,1.2216706
720.0,1.0874072
730.0,1.1001333
740.0,1.071908
750.0,0.89311904
760.0,1.0313783
770.0,1.0035845
780.0,1.1395127
790.0,1.314885
800.0,1.1493495
810.0,1.276015
820.0,1.310442
830.0,1.4249814
840.0,1.1840799
850.0,1.1498362
860.0,1.2344272
870.0,1.0644321
880.0,1.0142385
890.0,0.97433776
900.0,1.04139
910.0,1.0163425
920.0,1.1305053
930.0,1.19861
940.0,1.1939898
950.0,1.1391406
960.0,1.2020141
970.0,1.1693404
980.0,1.0639224
990.0,1.1649972
1000.0,1.1654046
1010.0,1.1243095
1020.0,1.0900545
1030.0,1.1335456
1040.0,1.17651
1050.0,0.9801843
1060.0,1.1883963
1070.0,1.1572584
1080.0,0.9744595
1090.0,1.2767324
1100.0,1.1538985
1110.0,1.266533
1120.0,1.3017577
1130.0,1.2125745
1140.0,1.2094384
1150.0,1.1140842
1160.0,1.0379817
1170.0,1.1253495
1180.0,1.2040998
1190.0,0.9789554
1200.0,1.0485935
1210.0,0.9895148
1220.0,1.0643685
1230.0,1.1103039
1240.0,1.119943
1250.0,1.2419991
1260.0,1.3478166
1270.0,1.2916903
1280.0,1.2797167
1290.0,1.0980817
1300.0,1.1258316
1310.0,1.1163039
1320.0,1.1392596
1330.0,1.0706577
1340.0,1.1780796
1350.0,1.0585065
1360.0,1.0214343
1370.0,0.9614455
1380.0,1.0245501
1390.0,1.2175976
1400.0,0.97030985
1410.0,1.0194739
1420.0,1.021451
1430.0,1.1478438
1440.0,1.1049925
1450.0,1.1033342
1460.0,1.1304153
1470.0,1.1394383
1480.0,1.1067555
1490.0,1.1586347
1500.0,0.966616
1510.0,1.1598632
1520.0,1.1976902
1530.0,1.233053
1540.0,1.179101
1550.0,1.0862997
1560.0,1.038439
1570.0,1.1597171
1580.0,1.0053061
1590.0,0.9972972
1600.0,1.1398102
1610.0,0.9377893
1620.0,0.94510084
1630.0,0.95093095
1640.0,1.2024653
1650.0,1.1217431
1660.0,1.2762675
1670.0,1.4460397
1680.0,1.4243745
1690.0,1.3757668
1700.0,1.3311852
1710.0,1.4061778
1720.0,1.427834
1730.0,1.5771234
1740.0,1.4374788
1750.0,1.646999
1760.0,1.5888084
1770.0,1.7285861
1780.0,1.7091746
1790.0,1.7719245
1800.0,1.5656111
1810.0,1.3707418
1820.0,1.2956874
1830.0,1.2277617
1840.0,1.3338572
1850.0,1.4376793
1860.0,1.3127041
1870.0,1.2882994
1880.0,1.2034096
1890.0,1.2669077
1900.0,1.0999484
1910.0,1.2412208
1920.0,1.2895097
1930.0,1.2867719
1940.0,1.2526286
1950.0,1.1461143
1960.0,1.225578
1970.0,1.1861115
1980.0,1.2587988
1990.0,1.0754609
2000.0,1.2111195
2010.0,1.1811267
2020.0,1.1044706
2030.0,1.1049771
2040.0,1.2497152
2050.0,1.2283553
2060.0,1.361907
2070.0,1.3620439
2080.0,1.4098742
2090.0,1.1810118
2100.0,1.2258823
2110.0,1.0719239
2120.0,1.1272763
2130.0,1.1621559
2140.0,1.3469988
2150.0,1.2820994
2160.0,1.1969255
2170.0,1.1846383
2180.0,1.1721064
2190.0,1.3157743
2200.0,1.2503119
2210.0,1.2947712
2220.0,1.3527386
2230.0,1.2078394
2240.0,1.2984194
2250.0,1.1536194
2260.0,1.1442934
2270.0,1.0591149
2280.0,1.1714408
2290.0,1.0068228
2300.0,0.9144482
2310.0,0.9839133
2320.0,1.1057746
2330.0,0.9694358
2340.0,1.1226345
2350.0,1.0521768
2360.0,1.1513392
2370.0,1.0738044
2380.0,1.075587
2390.0,0.99721223
2400.0,1.0569355
2410.0,1.148656
2420.0,1.0084213
2430.0,0.94094783
2440.0,1.0400866
2450.0,1.153046
2460.0,1.1755152
2470.0,1.1671345
2480.0,1.0984058
2490.0,1.243827
2500.0,1.3285334
2510.0,1.3679314
2520.0,1.285137
2530.0,1.1925548
2540.0,1.2677639
2550.0,1.31061
2560.0,1.2966423
2570.0,1.1103039
2580.0,1.0982516
2590.0,1.0888095
2600.0,1.1288695
2610.0,1.1108687
2620.0,1.2219759
2630.0,1.332878
2640.0,1.2636247
2650.0,1.2195733
2660.0,1.2841208
2670.0,1.1546477
2680.0,1.0723033
2690.0,1.0881709
2700.0,1.0263027
2710.0,1.0229769
2720.0,1.0434555
2730.0,1.0189083
2740.0,0.9756419
2750.0,0.90914893
2760.0,0.97874755
2770.0,0.9417043
2780.0,0.9437365
2790.0,1.1887101
2800.0,1.072746
2810.0,1.0782791
2820.0,1.0309671
2830.0,1.1264037
2840.0,1.2695813
2850.0,1.2603736
2860.0,1.2963415
2870.0,1.1669457
2880.0,1.376937
2890.0,1.2673492
2900.0,1.1795466
2910.0,1.0651169
2920.0,1.0182757
2930.0,0.98146343
2940.0,0.87350285
2950.0,1.0414388
2960.0,1.0104033
2970.0,1.0376387
2980.0,1.086565
2990.0,1.0421224
3000.0,1.0503544
3010.0,1.1368761
3020.0,1.1114637
3030.0,0.9907477
3040.0,1.0866274
3050.0,1.062168
3060.0,1.1301004
3070.0,1.0766584
3080.0,1.1809257
3090.0,1.1761208
3100.0,1.116076
3110.0,1.0605867
3120.0,1.0451115
3130.0,1.0988997
3140.0,1.0380471
3150.0,1.0261705
3160.0,1.2329017
3170.0,1.167178
3180.0,1.2732086
3190.0,1.1386195
3200.0,1.2283968
3210.0,1.2964592
3220.0,1.3617077
3230.0,1.4190798
3240.0,1.4459575
3250.0,1.5597306
3260.0,1.3752366
3270.0,1.3880843
3280.0,1.5649829
3290.0,1.2414393
3300.0,1.2813056
3310.0,1.1587664
3320.0,1.1296952
3330.0,1.0352995
3340.0,1.0156751
3350.0,0.93999237
3360.0,0.9978071
3370.0,1.0492723
3380.0,1.0168095
3390.0,1.2549138
3400.0,1.2053664
3410.0,1.200405
3420.0,1.1588249
3430.0,1.2846093
3440.0,1.1745774
3450.0,1.1050231
3460.0,0.9483601
3470.0,0.9174653
3480.0,1.0111413
3490.0,0.977881
3500.0,1.1539867
3510.0,1.2240969
3520.0,1.2434726
3530.0,1.1222115
3540.0,1.0313289
3550.0,1.189651
3560.0,1.1958202
3570.0,1.0443811
3580.0,0.9557327
3590.0,1.0840342
3600.0,1.1313598
3610.0,1.1247016
3620.0,1.0669618
3630.0,1.1857255
3640.0,1.0303915
3650.0,1.2202126
3660.0,1.0776815
3670.0,1.0329058
3680.0,1.075855
3690.0,1.075587
3700.0,1.0616252
3710.0,1.0332177
3720.0,1.1652737
3730.0,1.2342212
3740.0,1.1378152
3750.0,0.9719858
3760.0,0.9496821
3770.0,1.036167
3780.0,1.01969
3790.0,0.9182966
3800.0,1.0938431
3810.0,1.1227856
3820.0,1.0068396
3830.0,1.1797335
3840.0,1.2503933
3850.0,1.3763704
3860.0,1.3637854
3870.0,1.4244101
3880.0,1.3482946
3890.0,1.1595708
3900.0,1.0777916
3910.0,1.0023167
3920.0,1.19372
3930.0,1.1011653
3940.0,1.1953238
3950.0,1.1184736
3960.0,1.2438952
3970.0,1.2089057
3980.0,1.0972631
3990.0,1.115681
4000.0,1.2100972
4010.0,1.0614655
4020.0,1.2123508
4030.0,0.9793364
4040.0,1.0166595
4050.0,1.0119627
4060.0,0.9479667
4070.0,1.1696159
4080.0,1.2847544
4090.0,1.1901783
4100.0,1.2431043
4110.0,1.1840084
4120.0,1.1855395
4130.0,1.2026204
4140.0,1.1548532
4150.0,1.2610863
4160.0,1.2347294
4170.0,1.10697
4180.0,1.1027654
4190.0,0.907581
4200.0,0.9936184
4210.0,0.9137991
4220.0,0.9561229
4230.0,0.8637829
4240.0,0.8661938
4250.0,0.9249559
4260.0,0.8696318
4270.0,0.9209697
4280.0,0.91635585
4290.0,0.93842185
4300.0,0.88253975
4310.0,1.0805724
4320.0,1.0208699
4330.0,0.94996774
4340.0,1.0372956
4350.0,0.9175023
4360.0,0.8442482
4370.0,0.9637352
4380.0,1.1336205
4390.0,1.0309343
4400.0,1.1216373
4410.0,1.0379491
4420.0,0.88027
4430.0,0.9902855
4440.0,0.93755424
4450.0,0.99612355
4460.0,1.1041023
4470.0,1.3822705
4480.0,1.3621683
4490.0,1.4940975
4500.0,1.4340187
4510.0,1.1661317
4520.0,1.1576246
4530.0,1.1660154
4540.0,1.1513244
4550.0,1.0328238
4560.0,1.2164413
4570.0,1.026121
4580.0,0.97992474
4590.0,1.0102521
4600.0,0.9955447
4610.0,0.99741626
4620.0,1.0493369
4630.0,1.1405982
4640.0,1.0856284
4650.0,1.0814819
4660.0,0.99115825
4670.0,1.0394508
4680.0,1.026154
4690.0,0.9276647
4700.0,1.1044706
4710.0,1.0682005
4720.0,1.0169263
4730.0,1.1020579
4740.0,1.101581
4750.0,1.0925403
4760.0,1.1433152
4770.0,1.1414601
4780.0,1.0553143
4790.0,1.1204274
4800.0,1.1591468
4810.0,1.1022887
4820.0,1.0322819
4830.0,1.2788023
4840.0,1.2707427
4850.0,1.093998
4860.0,1.040429
4870.0,0.94375443
4880.0,1.1109145
4890.0,1.0042094
4900.0,1.036347
4910.0,1.033923
4920.0,1.1052839
4930.0,1.0530144
4940.0,1.1433597
4950.0,1.2011956
4960.0,1.0606346
4970.0,1.0470887
4980.0,1.1699493
4990.0,1.1874685
5000.0,1.2649256
