Time_ns,Rg_Protein_Å,Rg_Ligand_Å,Rg_Complex_Å
0.0,12.345196794029476,2.9283130085904023,12.875192152784702
0.01,12.497344889615308,2.959988708164119,13.011253131125962
0.02,12.512998108871313,2.9041302239946716,13.050227619510297
0.03,12.607154254270975,2.9311232528808846,13.105837974476373
0.04,12.561730757035125,2.924751957155847,13.083696456289516
0.05,12.496735856090364,2.944938980896565,13.072043410454299
0.06,12.455508137257254,2.9307058396569086,13.022959045080803
0.07,12.481122906819149,2.9251983847447653,13.051994049949329
0.08,12.5147713028682,2.932574274148373,13.116042535634234
0.09,12.509541460267696,2.8943619338102544,13.043319305499843
0.1,12.513454642476901,2.9405630472164046,13.04155188658169
0.11,12.658840048552957,2.900246047969963,13.177747077495141
0.12,12.630631009711157,2.9291163799688262,13.180467663060915
0.13,12.748030294558504,2.908338738330563,13.259956154962316
0.14,12.854606966014867,2.920088620554046,13.345961423485736
0.15,12.770754681391566,2.9537657766332437,13.266153834097935
0.16,12.838274437220946,2.9050468468658917,13.336028150757125
0.17,12.82431296213489,2.892687926334594,13.362404881526025
0.18,12.872099977827505,2.935533392251031,13.40786600171855
0.19,12.784389636886615,2.882033399387028,13.345484030702517
0.2,12.750960161170754,2.9447860062472238,13.356661011155378
0.21,12.608465593309507,2.915865617756471,13.167849252178945
0.22,12.722517441877706,2.92540467907921,13.24849016764457
0.23,12.710534371369109,2.9448448111654684,13.251929193796057
0.24,12.743682087947183,2.895907004376621,13.253283325206812
0.25,12.76396173977255,2.8934069404899927,13.314948714720705
0.26,12.747317265077502,2.9310164348726246,13.304192143037296
0.27,12.786013544205346,2.9243280440354376,13.346665117556423
0.28,12.72977175135506,2.9284365034726108,13.276325027266232
0.29,12.70590238976525,2.913147736427655,13.26568666519429
0.3,12.795727412926272,2.960791327245305,13.371844533687122
0.31,12.653865133505903,2.9025723182554364,13.273866730153333
0.32,12.62677769771832,2.8837108201496946,13.223202737606938
0.33,12.681346219838982,2.9129431599941134,13.233313167629197
0.34,12.694929853158357,2.9523112084835006,13.25835394196674
0.35,12.775233673971005,2.926325738122113,13.298966579141238
0.36,12.634065800573318,2.917502287039861,13.189134192999992
0.37,12.75923618691857,2.926422886859113,13.299838424928652
0.38,12.62417832803239,2.949642741023876,13.16726057170982
0.39,12.62837694524162,2.949711096869845,13.137520366833211
0.4,12.615376311699492,2.9286532615610295,13.187056534062528
0.41,12.656320682857752,2.918353254509892,13.180274175652647
0.42,12.598367077208438,2.9040959406629314,13.222387502737408
0.43,12.658876620831856,2.9259940980126182,13.239452458019198
0.44,12.74891852903812,2.8934213571776155,13.289636512104623
0.45,12.730646553925038,2.932229426079531,13.277133034924004
0.46,12.720957361335728,2.939246524017705,13.250652339318894
0.47,12.726836449410586,2.9629579920948994,13.233495844778634
0.48,12.858428603153875,2.931319487421742,13.32561906738656
0.49,12.823719813998043,2.9196546961037573,13.30304087428565
0.5,12.754219536461333,2.9411117522834616,13.277977340234584
0.51,12.79547822543508,2.906673876715244,13.248699641672149
0.52,12.759241377218697,2.9189440171442973,13.259110519596142
0.53,12.797013101559056,2.864707101463096,13.24108611558451
0.54,12.81479145468699,2.9303939047169116,13.251513919355782
0.55,12.660016803151011,2.9230485353920783,13.129995486945337
0.56,12.682377460673887,2.8763409014279118,13.196900657706664
0.57,12.633341522572781,2.935083405017791,13.175799084084336
0.58,12.747821198629596,2.899490587459393,13.252900464577763
0.59,12.712831130351468,2.91492945073962,13.193978571187566
0.6,12.671878166313642,2.946949429469834,13.15399442273744
0.61,12.71326558214958,2.9201821362471847,13.20425125956654
0.62,12.69248525880506,2.934436783365472,13.189078921074195
0.63,12.592061778495596,2.9009486797162056,13.108916632858048
0.64,12.692701615086674,2.8631806871137764,13.18980833220756
0.65,12.65628932671968,2.9534087656736996,13.14949327954455
0.66,12.580653056630949,2.933237583036396,13.0728776450568
0.67,12.586655887021298,2.9419562684658467,13.098139570364483
0.68,12.645046205624208,2.9024729975882657,13.10290287398674
0.69,12.504838794264352,2.8750743776895726,13.021103468492544
0.7,12.573293522685741,2.8840137766176777,13.14140648491824
0.71,12.53604548877715,2.9166858376804585,13.080003463681484
0.72,12.484942737760672,2.878777519315781,12.991426307744039
0.73,12.415674743256282,2.940524259285106,12.944607944070889
0.74,12.42522166895316,2.9357389618056926,12.993916695325268
0.75,12.457977298011837,2.9166179115690727,12.986526533276683
0.76,12.405553813663001,2.942207040327212,12.938808081701998
0.77,12.463862007476651,2.889599021562641,12.98912947633914
0.78,12.481206856921501,2.9756806100831055,13.033763996979644
0.79,12.392522431998215,2.9309309596011106,12.931840772096642
0.8,12.46952612930383,2.895622531949021,13.029418660134573
0.81,12.36238550481223,2.9245236865716304,12.897887853402963
0.82,12.30487123395094,2.9033379366980294,12.837958978084266
0.83,12.2661605908988,2.9359405674416426,12.836206866746497
0.84,12.281110075041147,2.9136064989995343,12.825608889988429
0.85,12.384561465657995,2.9157099850914476,12.939289831915842
0.86,12.334644676006395,2.9214522211298357,12.870782157568193
0.87,12.413479668617292,2.8933832688446284,12.905828095501
0.88,12.480572889524,2.861014150291431,13.034167684899657
0.89,12.507394709907517,2.9034786649011126,13.049654771890244
0.9,12.457132513848922,2.8799709580200044,13.030614695961555
0.91,12.408829188938828,2.923708270614274,12.964953489036022
0.92,12.48453249843261,2.955788505076902,13.03279385007187
0.93,12.411861569292537,2.9282505650368504,12.985235742568468
0.94,12.288785503791468,2.933258421428184,12.897215724865827
0.95,12.376849723898047,2.932416929623196,12.938599170375326
0.96,12.382851464662842,2.925003705461296,12.945775392920842
0.97,12.467491180122416,2.9638224207815593,12.995979690681743
0.98,12.462249587418732,2.8929035535702052,12.989139982021953
0.99,12.47071891787153,2.917907300974813,13.014040669844004
1.0,12.428769828520851,2.9468501465467623,12.942939788566903
1.01,12.523052636120527,2.925120903396268,13.01118406266699
1.02,12.613497968743761,2.9117907007346084,13.080979606974658
1.03,12.602434730697333,2.951730115201843,13.042526327724302
1.04,12.537252006309412,2.908692046318807,13.0142200675021
1.05,12.52024905947258,2.906082771558074,13.002661522789225
1.06,12.59495447807042,2.9074112649682986,13.063646376732551
1.07,12.599636914744776,2.9159858103298477,13.073124047316307
1.08,12.566364841105074,2.980525020504788,13.092494134208554
1.09,12.505802127472208,2.9149257716424284,13.060116437772308
1.1,12.516271759804669,2.9563567205562697,13.02195542899524
1.11,12.574996258169415,2.8698609827168893,13.05337094439388
1.12,12.54784555192002,2.956510534775491,13.054754421541158
1.13,12.622079850059398,2.9285560968474975,13.122317056656756
1.14,12.613445308678067,2.9235776375769893,13.109224021810213
1.15,12.547727018894898,2.9263203826118556,13.092055528142998
1.16,12.583517294989594,2.904947213218626,13.105535667729537
1.17,12.574433738805471,2.877544826051449,13.066680830461577
1.18,12.533466108935432,2.9278921381687684,13.062750525700643
1.19,12.482539698444391,2.928182710714081,13.029851219573105
1.2,12.590325883498068,2.911660242172298,13.118221017579504
1.21,12.498265230936736,2.938032586601089,13.046830232135234
1.22,12.637009113060733,2.8841810452281975,13.10446573051303
1.23,12.583584833950841,2.97514525814535,13.082730874444849
1.24,12.51365121503294,2.920051152839531,13.051637649490438
1.25,12.58528068031676,2.944813967380335,13.124320503774022
1.26,12.410217372516763,2.9149722204554833,12.971709650309318
1.27,12.413327166073604,2.903397427677636,12.984654888363632
1.28,12.411245688935828,2.990031573290683,13.000563251039805
1.29,12.472806307927431,2.9299660705001225,13.03522057172524
1.3,12.419196162674584,2.8909444696011906,13.004291430590257
1.31,12.506076902865225,2.9370653886735836,13.10393325290788
1.32,12.360834811566637,2.9301594266253645,12.949861918282565
1.33,12.51310238537063,2.8947994476722267,13.060409384966276
1.34,12.552931049822513,2.9439580045012628,13.114952785088882
1.35,12.543951870128039,2.9335280707776112,13.10812684288108
1.36,12.477166443800652,2.9576483019005235,13.046370147297818
1.37,12.528821852686532,2.9346786785186363,13.0746646218936
1.38,12.507630523557076,2.933615407964699,13.067981441824578
1.39,12.536293552209443,2.8971873969963067,13.088511192915691
1.4,12.448235413678079,2.9569327183208065,13.004424372545083
1.41,12.436910185840999,2.895627866155383,13.01986325344182
1.42,12.416382710442342,2.896526319333301,12.995158739354062
1.43,12.454198112379595,2.926389154047182,12.99422672894015
1.44,12.440900043643303,2.926413249012345,13.051371324616074
1.45,12.407859637220099,2.8896754414574004,12.997256009603824
1.46,12.450184436031709,2.943056771304096,13.021858044167171
1.47,12.281258987600278,2.8995439285005724,12.909129335449423
1.48,12.469079218514798,2.964547879239905,13.054723602155633
1.49,12.412507774076253,2.931424262969098,12.962486615123392
1.5,12.3689211564607,2.9446944754042814,12.916223474868332
1.51,12.366973301902904,2.9317533242968166,12.921678524896272
1.52,12.338717795063365,2.9412612058385763,12.90041606626293
1.53,12.242914089673693,2.954303990049442,12.85459574345947
1.54,12.326817097039113,2.9065357972523587,12.904176802328706
1.55,12.326413047504555,2.8893051851873035,12.91694115032601
1.56,12.287902916665454,2.936836889944627,12.893550543901855
1.57,12.347566676077244,2.8952494434311453,12.902397808509187
1.58,12.464212795295182,2.9484534637720543,12.996128101148782
1.59,12.45084031777255,2.9006317654607687,12.986203166776345
1.6,12.581977341222355,2.8795351320605773,13.08414241000212
1.61,12.424454245936777,2.9143680190922523,13.006215601234747
1.62,12.57034123983602,2.9374904803952666,13.071322064662443
1.63,12.588681427496507,2.9211388934290046,13.126841068150082
1.64,12.60096385639918,2.8996852539327933,13.138145729390708
1.65,12.462583143340682,2.9235648160976084,12.95466280086334
1.66,12.508619589874515,2.8817395257565193,12.971310542540127
1.67,12.496163255782696,2.882635594354033,12.98199047071559
1.68,12.476351043023561,2.9290254187763667,13.001543662166519
1.69,12.466829504768732,2.8584549857480046,12.983138678521192
1.7,12.487245831892366,2.90383332339464,13.031532393620237
1.71,12.562131707929707,2.921058138752187,13.06974926800974
1.72,12.464869285596558,2.9361783857453174,12.961318392379997
1.73,12.564179621190155,2.9144916383619943,13.06328060279871
1.74,12.536330163805934,2.924314216781708,13.069415725859951
1.75,12.646202256170616,2.9082427210918715,13.110532124076428
1.76,12.508465052143142,2.9188422717054414,13.053756494656927
1.77,12.598912037375316,2.940684385385536,13.146773534302413
1.78,12.612014741166073,2.8857834141495884,13.1567128846212
1.79,12.577838057807487,2.8917655540475797,13.11571573715051
1.8,12.469073073471515,2.935767836416102,13.035181377683916
1.81,12.54443931262694,2.959830368551486,13.11721942395361
1.82,12.474771212144093,2.9339008791677674,13.055008617157167
1.83,12.472034171736837,2.918883353692117,13.001414747001663
1.84,12.579560100836943,2.937319165722379,13.08778495903237
1.85,12.49026666753381,2.922143152951177,13.032112564431282
1.86,12.553115431393483,2.915056312746753,13.067039608866384
1.87,12.585538952451337,2.8961701539993117,13.107764005395069
1.88,12.514257122648818,2.8936897062158606,13.051683049540086
1.89,12.583952795523865,2.9518369917142144,13.100726494101218
1.9,12.506631887633047,2.916868971740408,13.022479143738346
1.91,12.508796973772814,2.914812242632028,13.052445397706405
1.92,12.552246314457447,2.900766029902917,13.083072036445087
1.93,12.49191364720829,2.9060002691177313,13.05430707784625
1.94,12.451633700800468,2.9345307559206866,12.982564681248617
1.95,12.469714246385251,2.917845703151648,13.02872073433879
1.96,12.50550003016815,2.943018293342468,13.084608972499208
1.97,12.558045761965033,2.922478753526507,13.106160444127946
1.98,12.585533290055606,2.9395620968212164,13.136846699466659
1.99,12.492297323222775,2.867758930681434,13.044257619250054
2.0,12.56470655551733,2.906193695024874,13.10776024293415
2.01,12.500468145402387,2.9407529159178325,13.077157682204474
2.02,12.574342508676615,2.913525386864513,13.124480223080337
2.03,12.679309773427224,2.9311284838096423,13.202226339798376
2.04,12.63058642431039,2.9229894875486755,13.134955448201822
2.05,12.570826090955975,2.8891202613016533,13.131927750875892
2.06,12.517169130348387,2.9170339291344716,13.091009498226107
2.07,12.398867540759312,2.900925256957345,13.004546608133223
2.08,12.500965068943206,2.906409192402272,13.093760717380345
2.09,12.547023150672024,2.961448373152655,13.11873251565597
2.1,12.560315572024333,2.899540055336357,13.138005193582886
2.11,12.519626606075372,2.9097338238991255,13.05484659134362
2.12,12.572465623846576,2.9441579278962897,13.128628082934268
2.13,12.46160570238668,2.9476579212413623,13.068799669488023
2.14,12.67866531603393,2.9020057607192355,13.257110401559181
2.15,12.62413640561636,2.9528781752000333,13.226577551074852
2.16,12.62542476203597,2.921625674574497,13.224498063619075
2.17,12.626630540398478,2.9136623073895906,13.227171943944168
2.18,12.518323046527527,2.9427458590808997,13.08448216812102
2.19,12.61874925901364,2.906271485118107,13.208864575384629
2.2,12.585935080484482,2.960524544990718,13.127436044201541
2.21,12.552404793307122,2.9419905548353222,13.11257342822197
2.22,12.608626292413067,2.8791737548720873,13.201339325637173
2.23,12.617144188242316,2.9300349385053415,13.126687143939396
2.24,12.365025129244794,2.914496464807648,12.909542807836097
2.25,12.450588925371981,2.9392537268906964,13.01427481445926
2.26,12.531764750251732,2.888211886472765,13.085551996264426
2.27,12.487364309906155,2.911545264252938,13.067464782340297
2.28,12.406160062821051,2.9522646755367066,12.971368916729102
2.29,12.58411755099031,2.915272223308694,13.10706498367015
2.3,12.487005795681469,2.973211843584588,13.035060144026252
2.31,12.555530987358301,2.9239678168109644,13.086335688217666
2.32,12.518433668553152,2.9126140029232417,13.057934579743932
2.33,12.579436455903679,2.9145512411892147,13.0982910189704
2.34,12.64665002084338,2.9319318042863127,13.137797743228239
2.35,12.556877102745272,2.909817005265769,13.105642323344636
2.36,12.509356308549815,2.9631370420142766,13.09446557921242
2.37,12.542931103312435,2.9244454584483726,13.12786781272237
2.38,12.584719757069466,2.893763094440388,13.138886686604147
2.39,12.625200157752898,2.9081961662721207,13.170977941497505
2.4,12.657830173628712,2.948224919727906,13.176703582297126
2.41,12.67198736864592,2.8864804538948223,13.157102958428702
2.42,12.527707517158378,2.9558767134782697,13.020956433460363
2.43,12.609351361422405,2.9216525676167255,13.14224057647759
2.44,12.59457320762565,2.9517222932629905,13.118843050432101
2.45,12.635894321817089,2.9704895150634183,13.14266838676545
2.46,12.496349417312949,2.928574035725409,13.097470286164146
2.47,12.58700261676109,2.9497435484855266,13.109838955981566
2.48,12.559731855394912,2.9545709028492033,13.118149756665415
2.49,12.671370219915117,2.911373193564371,13.168427739682391
